raw_signal = [34,38,39,40,40,41,35,28,22,15,7,0,-6,-12,-17,-23,-29,-34,-36,-39,-41,-44,-45,-46,-47,-44,-44,-42,-39,-35,-29,-23,-16,-9,-4,2,7,12,16,19,20,20,18,14,8,2,-4,-10,-17,-23,-28,-32,-38,-42,-46,-49,-51,-52,-52,-50,-46,-40,-29,-16,-4,4,13,22,31,37,43,44,44,44,44,44,44,45,40,31,23,15,7,-2,-11,-19,-26,-33,-38,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-48,-40,-33,-26,-19,-10,-3,5,11,17,22,24,23,22,19,15,10,4,-2,-9,-15,-21,-28,-33,-39,-44,-47,-49,-51,-52,-52,-48,-41,-32,-19,-8,3,13,22,34,43,44,44,43,44,44,44,44,44,44,43,34,26,16,7,-4,-12,-21,-29,-37,-42,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-49,-43,-34,-27,-17,-8,2,10,18,22,22,24,23,22,20,17,13,7,-2,-10,-17,-25,-32,-38,-43,-47,-50,-51,-52,-51,-48,-41,-29,-18,-5,4,15,29,37,43,44,44,45,45,45,44,44,44,44,45,39,30,19,8,-3,-13,-22,-30,-38,-44,-47,-49,-52,-52,-52,-52,-52,-52,-52,-53,-54,-47,-38,-30,-20,-11,-5,4,12,17,21,23,25,26,25,21,14,7,0,-9,-17,-25,-32,-37,-43,-46,-49,-50,-51,-49,-45,-37,-27,-14,-1,9,20,28,37,43,44,44,44,45,45,45,45,44,45,44,37,26,15,4,-6,-16,-24,-32,-39,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-49,-42,-33,-26,-15,-8,0,5,12,17,22,23,22,21,17,9,2,-5,-12,-18,-24,-30,-35,-39,-42,-45,-46,-45,-43,-39,-30,-16,-7,0,8,18,29,36,43,44,44,44,44,44,44,45,44,44,37,29,19,9,-1,-11,-20,-27,-34,-40,-45,-49,-51,-52,-52,-53,-54,-54,-54,-54,-54,-54,-51,-45,-37,-30,-21,-11,-2,7,13,17,18,20,19,16,10,6,0,-6,-12,-16,-22,-28,-33,-36,-39,-39,-40,-38,-34,-29,-21,-11,-2,7,16,25,34,42,44,44,44,44,44,44,45,44,44,41,32,22,13,3,-8,-16,-22,-30,-36,-41,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-46,-40,-33,-25,-15,-5,2,5,11,15,13,12,12,11,6,1,-4,-10,-15,-20,-24,-29,-34,-37,-38,-38,-35,-34,-31,-24,-16,-6,3,14,24,36,43,44,44,44,44,45,44,45,44,44,44,36,27,16,7,-3,-12,-19,-26,-33,-39,-44,-47,-49,-52]
FS=7685
f=auto
raw_signal = [36,41,44,44,44,44,44,44,44,41,32,23,15,6,-1,-10,-18,-25,-31,-38,-43,-47,-49,-51,-52,-52,-52,-52,-52,-50,-44,-38,-33,-25,-16,-5,2,13,22,26,29,31,35,33,33,26,20,13,4,-5,-14,-23,-31,-39,-44,-47,-49,-51,-53,-54,-54,-54,-54,-48,-35,-22,-10,3,15,32,43,44,44,44,44,44,44,43,43,44,44,44,41,30,18,5,-6,-17,-26,-36,-42,-46,-49,-51,-52,-52,-52,-52,-53,-54,-54,-54,-52,-42,-30,-19,-9,3,15,26,33,38,41,43,44,43,33,22,13,3,-6,-16,-26,-36,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-40,-27,-16,1,18,33,43,43,44,44,44,44,44,44,44,44,44,44,44,42,27,12,0,-11,-22,-33,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-43,-31,-17,0,12,25,31,39,44,44,44,44,39,30,19,8,-2,-13,-24,-34,-42,-47,-49,-51,-52,-52,-52,-52,-52,-52,-45,-33,-17,-2,16,32,43,44,44,45,43,43,44,44,44,44,44,44,44,42,29,15,2,-11,-22,-33,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-38,-22,-6,9,23,34,39,44,44,44,44,41,33,22,12,2,-9,-21,-32,-40,-45,-49,-51,-52,-52,-52,-52,-53,-51,-38,-25,-11,5,19,36,43,43,44,44,44,44,44,44,44,44,44,45,43,39,26,12,1,-11,-23,-35,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-53,-54,-53,-54,-39,-22,-5,7,18,30,38,43,44,44,44,38,30,22,14,4,-6,-17,-27,-35,-41,-46,-49,-51,-52,-52,-52,-49,-40,-31,-16,-2,13,28,41,43,43,43,44,44,44,44,44,44,44,44,44,43,33,22,10,-3,-14,-26,-36,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-50,-35,-23,-7,4,15,25,30,36,39,39,36,30,23,15,8,0,-10,-19,-28,-34,-40,-45,-49,-52,-53,-53,-48,-41,-31,-22,-10,4,18,31,43,44,44,44,44,44,44,44,44,44,44,44,45,37,23,11,0,-11,-23,-34,-42,-46,-49,-51,-52,-52,-52,-52,-52,-53,-54,-54,-54,-54,-54,-45,-30,-17,-7,3,14,21,27,31,33,32,27,20,13,7,1,-7,-16,-24,-32,-38,-42,-46,-49,-51,-52,-50,-43,-33,-23,-11,3,16,31,40,44,44,44,44,44,44,44,44,44,44,45,45,39,24,11,-2,-12,-23,-33,-42,-46,-49,-51]
FS=7685
f=auto
raw_signal = [31,27,21,20,13,6,4,5,7,2,1,1,4,7,13,13,9,8,7,5,-3,-7,-12,-18,-20,-16,-12,-16,-22,-30,-36,-39,-43,-46,-49,-51,-52,-52,-52,-51,-47,-43,-41,-31,-17,-6,1,0,1,3,9,19,25,24,17,17,13,7,-1,1,4,1,1,2,4,9,15,17,15,12,14,15,11,7,5,-2,-6,-3,4,5,-1,-11,-18,-24,-27,-32,-38,-44,-47,-49,-51,-47,-43,-41,-42,-39,-30,-22,-18,-18,-18,-20,-17,-11,-2,1,-2,-2,-3,-8,-16,-15,-10,-8,-8,-5,-8,-4,5,12,15,15,16,18,13,9,8,4,-2,-1,6,7,3,-5,-13,-19,-22,-28,-32,-38,-44,-47,-49,-46,-42,-40,-39,-35,-24,-13,-6,-3,-5,-7,-8,-2,9,14,11,8,7,0,-8,-11,-12,-13,-17,-17,-19,-18,-11,-5,1,-1,1,4,1,-1,-3,-5,-10,-10,-3,4,3,-1,-9,-16,-19,-22,-26,-32,-38,-41,-43,-40,-33,-28,-28,-26,-19,-10,-3,2,2,-2,-3,-2,7,11,14,9,11,5,-3,-8,-7,-10,-9,-10,-12,-13,-9,-4,2,2,5,9,6,1,-2,-5,-12,-16,-15,-11,-9,-14,-20,-26,-31,-33,-37,-41,-46,-49,-51,-50,-40,-34,-33,-32,-23,-12,-5,2,4,2,0,2,9,16,19,17,18,16,9,3,0,-1,-1,-1,-3,-4,-3,2,7,6,7,11,10,8,7,4,-2,-9,-9,-5,-3,-5,-11,-18,-25,-28,-30,-35,-41,-46,-49,-51,-48,-40,-37,-38,-34,-25,-17,-7,-2,-2,-6,-6,-1,8,14,17,16,14,9,1,-2,-4,-3,-3,-6,-5,-5,1,6,9,12,14,14,12,11,8,3,-2,-5,-2,2,1,-5,-13,-21,-26,-28,-33,-39,-43,-48,-50,-49,-43,-37,-37,-35,-29,-19,-10,-2,0,-4,-6,-3,3,9,11,11,10,4,-2,-7,-11,-10,-10,-12,-11,-11,-8,-3,2,8,12,13,13,11,7,4,0,-4,0,5,5,2,-5,-13,-19,-21,-25,-31,-37,-43,-46,-46,-40,-33,-31,-31,-26,-19,-10,-3,1,-2,-6,-5,2,6,9,12,12,8,2,-5,-10,-9,-9,-10,-9,-10,-9,-5,-2,1,4,3,4,3,0,-3,-6,-11,-12,-6,-4,-2,-8,-17,-21,-23,-25,-31,-37,-43,-46,-47,-42,-34,-30,-28,-23,-16,-7,2,9,9,5,2,7,10,13,17,18,15,10,2,-6,-10,-10,-9,-11,-12,-11,-6,-4,0,6,6,7,7,5,2,-1,-6,-8,-4,0,0,-5,-12,-19,-24,-28,-32,-37,-45,-49,-51,-51,-46,-41]
FS=7685
f=auto
raw_signal = [34,30,25,23,19,11,9,7,10,5,7,5,4,5,9,10,9,8,7,3,-5,-8,-15,-21,-22,-22,-20,-21,-26,-32,-36,-39,-43,-46,-49,-51,-52,-52,-52,-48,-46,-43,-38,-30,-19,-10,-5,-4,-2,3,8,15,21,23,16,18,12,9,4,4,5,2,4,4,8,10,13,13,15,13,16,15,10,6,2,-3,-3,0,2,4,-3,-9,-15,-20,-23,-29,-36,-41,-46,-49,-51,-50,-48,-45,-46,-42,-36,-25,-22,-22,-22,-20,-18,-14,-4,2,0,-1,-2,-6,-12,-10,-9,-8,-6,-3,-2,-1,5,12,15,17,20,20,15,11,8,4,3,4,6,7,5,-1,-8,-13,-18,-23,-30,-37,-43,-46,-46,-44,-40,-38,-38,-35,-26,-15,-7,-3,-4,-7,-6,-2,5,8,7,2,0,-4,-11,-13,-15,-17,-18,-19,-18,-16,-14,-7,-1,0,2,4,0,-2,-6,-8,-10,-8,-2,1,2,-2,-6,-13,-16,-19,-24,-31,-36,-40,-41,-39,-33,-31,-29,-26,-20,-9,-3,2,0,-1,-3,-1,5,9,13,9,9,7,-2,-4,-6,-8,-8,-6,-7,-8,-6,-2,0,-1,2,4,1,-3,-7,-10,-14,-16,-13,-10,-9,-13,-18,-22,-25,-28,-32,-36,-42,-46,-49,-48,-42,-37,-34,-31,-24,-14,-6,1,2,1,1,2,7,12,16,15,15,14,9,5,2,0,-1,-2,-1,-2,1,2,4,5,7,7,7,3,-1,-4,-7,-10,-9,-6,-6,-8,-11,-18,-25,-29,-34,-39,-45,-48,-50,-52,-52,-47,-42,-38,-35,-28,-16,-5,-2,-2,-4,-4,-1,6,12,12,13,11,6,2,-1,-3,-2,-3,-3,-2,-2,2,4,8,11,12,13,13,8,3,1,-3,-4,-1,1,-1,-4,-9,-15,-20,-25,-30,-37,-44,-47,-49,-49,-45,-39,-37,-34,-28,-20,-14,-9,-8,-10,-10,-10,-5,1,4,4,3,1,-2,-7,-10,-7,-5,-6,-5,-5,-5,-2,3,7,10,11,10,6,2,0,-2,-4,1,4,2,0,-5,-11,-16,-19,-25,-31,-38,-44,-46,-47,-43,-36,-34,-33,-28,-19,-11,-3,0,-3,-6,-6,-3,3,6,9,9,7,1,-3,-7,-10,-12,-13,-13,-12,-11,-10,-10,-4,-1,-1,0,-1,-4,-7,-8,-9,-7,-5,-3,-3,-6,-11,-17,-20,-24,-29,-35,-41,-46,-47,-44,-38,-32,-30,-26,-20,-12,-3,2,3,1,-1,2,6,10,13,12,11,7,2,-5,-8,-8,-9,-9,-9,-9,-8,-8,-3,1,4,6,4,2,-2,-6,-10,-10,-10,-6,-7,-9,-13,-19,-24,-29,-34,-40,-44,-47,-49,-51,-44,-38]
FS=7685
f=auto
raw_signal = [29,24,16,8,0,-6,-13,-21,-29,-36,-40,-42,-41,-38,-36,-33,-34,-30,-26,-24,-24,-23,-22,-18,-11,-2,3,8,9,12,15,18,17,15,11,11,9,11,11,11,6,-1,-9,-16,-21,-28,-33,-41,-46,-49,-51,-52,-52,-49,-47,-43,-40,-33,-29,-25,-21,-16,-7,4,16,23,28,34,38,40,41,40,38,34,32,30,29,29,25,19,10,2,-7,-15,-22,-29,-38,-44,-47,-49,-51,-52,-52,-51,-48,-43,-37,-31,-29,-22,-17,-10,1,10,16,20,24,28,30,32,31,26,24,21,20,19,18,13,7,-1,-9,-17,-24,-29,-36,-42,-47,-49,-51,-52,-52,-50,-46,-41,-35,-27,-18,-14,-9,-4,5,14,23,29,32,36,38,40,42,42,35,31,29,29,24,22,17,8,0,-9,-17,-25,-32,-39,-45,-49,-51,-52,-52,-52,-52,-52,-51,-45,-37,-32,-25,-20,-12,-5,7,16,23,25,31,34,37,38,37,32,29,29,26,24,23,18,12,4,-4,-10,-16,-23,-30,-38,-44,-47,-49,-51,-52,-49,-47,-43,-39,-31,-26,-18,-14,-6,0,13,23,26,29,32,34,36,36,32,27,23,22,19,17,14,10,2,-6,-14,-22,-28,-33,-40,-45,-49,-51,-52,-52,-52,-52,-50,-46,-41,-34,-27,-19,-14,-10,0,11,17,23,26,29,31,32,35,32,30,26,24,23,23,19,14,6,-2,-10,-16,-22,-28,-35,-42,-46,-49,-51,-52,-50,-47,-44,-40,-35,-31,-25,-21,-16,-11,-4,5,11,15,19,21,24,24,24,22,18,15,15,14,14,12,8,1,-6,-12,-18,-24,-29,-37,-43,-47,-49,-51,-52,-51,-49,-48,-43,-38,-32,-27,-22,-16,-9,-2,7,16,20,21,25,28,29,30,27,24,20,21,22,19,19,16,9,1,-4,-9,-15,-22,-30,-38,-44,-47,-49,-50,-50,-50,-49,-47,-42,-38,-33,-29,-23,-19,-11,-4,5,10,12,16,19,21,22,21,17,16,16,17,18,16,14,8,1,-5,-11,-16,-23,-30,-37,-43,-45,-46,-45,-45,-44,-42,-40,-36,-32,-28,-24,-20,-15,-7,1,6,10,13,18,20,21,23,24,20,18,17,19,19,17,14,8,2,-4,-10,-15,-22,-29,-37,-43,-46,-47,-47,-48,-48,-47,-46,-41,-38,-34,-31,-26,-20,-13,-5,2,8,10,15,18,21,22,21,18,19,19,24,24,23,21,17,12,6,-1,-6,-14,-23,-30,-36,-40,-41,-43,-44,-44,-44,-42,-40,-37,-34,-30,-26,-18,-13,-6,1,5,8,13,17,20,21,19,16,17,20,20,22,20,18,10,5,-1,-7]
FS=7685
f=auto
raw_signal = [32,33,35,38,36,31,27,24,22,18,11,3,-6,-14,-21,-28,-33,-40,-44,-48,-50,-51,-52,-52,-52,-52,-50,-45,-38,-29,-22,-14,-9,-2,4,10,15,19,22,27,30,33,35,33,28,25,22,18,14,8,0,-8,-15,-22,-29,-34,-39,-43,-48,-50,-51,-52,-49,-47,-43,-35,-28,-21,-13,-5,2,9,14,18,24,29,32,34,34,36,36,38,34,30,26,23,19,14,7,-3,-11,-19,-26,-32,-38,-44,-48,-50,-51,-52,-52,-52,-52,-52,-50,-44,-33,-24,-14,-7,0,6,10,16,22,22,26,30,29,30,34,30,28,25,24,22,18,11,4,-2,-8,-15,-22,-29,-34,-39,-44,-47,-48,-48,-48,-48,-46,-42,-37,-30,-21,-12,-6,2,6,13,17,23,26,26,28,28,29,28,26,23,21,19,17,13,6,-2,-10,-17,-24,-29,-35,-39,-45,-48,-50,-51,-52,-50,-48,-45,-43,-37,-28,-21,-14,-8,-2,4,9,15,18,22,23,26,28,32,32,28,27,24,24,20,16,10,2,-7,-14,-21,-27,-33,-38,-44,-47,-49,-51,-52,-52,-50,-48,-44,-39,-32,-26,-19,-14,-9,-4,0,6,9,13,15,17,19,20,22,21,18,17,18,17,15,10,3,-4,-11,-18,-24,-29,-35,-40,-45,-48,-50,-51,-51,-50,-47,-44,-38,-31,-23,-14,-10,-5,2,6,13,17,19,21,25,25,24,26,25,23,21,21,18,15,9,3,-5,-12,-18,-23,-29,-36,-41,-45,-49,-51,-52,-52,-52,-52,-50,-45,-39,-32,-25,-21,-15,-10,-6,1,7,11,16,20,22,22,25,23,20,20,21,18,14,9,2,-4,-10,-15,-21,-26,-31,-36,-39,-42,-45,-46,-46,-45,-43,-40,-35,-29,-23,-19,-14,-11,-6,-1,5,8,10,13,17,19,20,22,22,22,21,21,18,15,10,3,-4,-8,-14,-18,-24,-31,-36,-40,-44,-46,-48,-49,-49,-47,-43,-36,-30,-23,-18,-14,-9,-4,0,6,10,10,14,18,21,24,27,28,27,27,27,27,28,23,15,8,1,-4,-10,-18,-25,-31,-36,-40,-44,-46,-47,-48,-47,-45,-42,-37,-31,-26,-21,-16,-11,-7,-2,2,4,8,10,13,16,19,20,21,21,22,20,18,13,7,0,-5,-10,-15,-20,-25,-31,-36,-39,-42,-44,-46,-47,-46,-45,-42,-37,-30,-24,-20,-13,-10,-2,2,5,10,16,21,22,25,27,30,28,29,29,29,25,18,11,5,-1,-6,-13,-21,-28,-32,-36,-40,-43,-45,-47,-48,-48,-46,-44,-39,-34,-30,-25,-21,-15,-10,-5,-2,2,5,10,12,15,18,21]
FS=7685
f=auto
raw_signal = [30,36,40,43,42,36,24,13,5,-4,-13,-23,-31,-35,-38,-39,-38,-37,-38,-38,-39,-38,-38,-37,-34,-28,-22,-13,-3,3,7,9,10,10,13,12,13,14,18,19,22,24,25,23,16,6,-5,-15,-24,-32,-40,-45,-48,-50,-51,-52,-52,-52,-52,-52,-49,-48,-42,-35,-26,-16,-3,12,17,24,30,32,36,38,38,41,44,44,44,44,43,44,44,38,25,11,-3,-13,-25,-36,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-51,-46,-38,-30,-20,-6,5,11,18,22,26,28,30,28,29,32,36,35,35,37,36,32,25,13,2,-10,-19,-29,-39,-44,-47,-50,-52,-52,-52,-52,-52,-52,-47,-42,-33,-24,-12,2,15,24,33,36,43,43,44,44,44,43,43,43,43,40,39,35,31,20,8,-3,-14,-24,-34,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-53,-54,-48,-38,-29,-17,-3,8,16,24,29,31,35,37,34,35,38,37,38,39,38,36,30,21,9,-1,-11,-19,-27,-36,-42,-47,-49,-51,-52,-52,-52,-52,-51,-47,-40,-31,-24,-14,-5,8,18,24,28,31,31,33,33,31,29,31,33,33,32,30,27,20,11,-1,-12,-21,-30,-38,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-53,-48,-37,-28,-18,-8,8,17,21,27,30,30,29,31,30,30,32,36,34,37,35,32,29,21,11,-1,-11,-19,-27,-35,-41,-46,-49,-51,-52,-52,-52,-52,-52,-51,-46,-39,-31,-23,-12,0,11,15,18,20,20,21,21,20,21,23,26,29,29,29,27,23,15,5,-5,-14,-22,-29,-37,-43,-47,-49,-51,-52,-52,-52,-52,-52,-51,-47,-40,-30,-23,-12,3,10,18,22,24,26,30,33,31,31,34,37,38,39,39,39,33,22,11,0,-8,-17,-26,-35,-42,-46,-49,-51,-52,-52,-52,-52,-54,-54,-54,-49,-41,-34,-23,-10,0,6,10,13,15,17,17,17,18,22,24,28,31,33,34,30,20,12,2,-8,-16,-24,-32,-39,-44,-47,-49,-51,-52,-52,-52,-53,-51,-45,-37,-28,-21,-8,3,11,17,19,21,22,20,21,20,21,24,27,29,31,31,31,26,18,9,0,-8,-15,-24,-33,-40,-44,-47,-49,-51,-52,-52,-52,-53,-54,-51,-44,-38,-31,-20,-6,2,8,14,18,19,19,22,22,22,26,31,33,34,38,37,33,26,16,9,0,-8,-16,-25,-31,-36,-40,-42,-45,-47,-49,-52,-52,-49,-48,-44,-38,-32,-22,-12,-4,0,3,6,8,10,12,13,16,19,23,25,27,27,27,23]
FS=7685
f=auto
raw_signal = [29,32,32,34,31,27,25,21,14,6,-1,-10,-19,-27,-34,-40,-42,-44,-41,-41,-41,-43,-45,-45,-42,-33,-19,-10,-2,3,4,7,10,11,13,13,12,13,11,6,2,-3,-9,-16,-23,-29,-35,-37,-38,-36,-34,-33,-37,-39,-40,-36,-25,-9,1,7,11,10,11,12,11,12,14,11,13,13,12,7,-2,-8,-14,-21,-27,-29,-30,-28,-27,-24,-24,-26,-31,-33,-34,-27,-19,-9,-4,-3,-4,-1,-2,-3,-3,-2,-3,-2,-2,-4,-7,-12,-18,-24,-29,-35,-36,-37,-36,-32,-27,-26,-27,-29,-31,-30,-24,-12,-2,5,9,10,12,12,11,9,9,7,6,5,3,-2,-8,-15,-21,-27,-32,-34,-34,-31,-26,-22,-20,-20,-22,-24,-22,-14,-3,5,12,15,12,12,10,7,5,4,0,0,-1,-4,-9,-14,-21,-27,-33,-39,-42,-42,-40,-36,-32,-30,-31,-33,-33,-30,-20,-7,4,11,14,14,15,15,14,12,14,11,12,12,8,3,-5,-13,-21,-29,-35,-38,-41,-38,-34,-28,-27,-29,-31,-31,-28,-20,-5,8,17,17,19,19,21,20,20,19,15,12,11,5,0,-8,-13,-21,-28,-34,-38,-41,-40,-38,-35,-33,-35,-37,-38,-37,-30,-13,-3,5,8,10,11,13,15,16,16,13,13,13,12,10,3,-4,-10,-18,-24,-29,-33,-33,-31,-28,-26,-28,-30,-33,-32,-25,-13,1,9,13,13,14,18,19,20,21,20,19,19,15,11,4,-3,-11,-19,-26,-32,-35,-36,-34,-31,-30,-32,-34,-35,-35,-31,-18,-8,0,3,3,3,5,5,9,10,10,9,10,8,5,-1,-7,-14,-21,-27,-29,-32,-29,-26,-22,-22,-23,-26,-30,-30,-26,-13,-2,7,11,11,12,10,12,15,14,12,14,16,15,10,4,-3,-8,-15,-22,-27,-30,-31,-30,-28,-25,-29,-32,-34,-34,-30,-20,-8,1,4,4,5,6,7,9,11,9,10,8,7,5,-1,-8,-13,-20,-25,-30,-34,-34,-33,-28,-26,-27,-29,-31,-31,-29,-17,-7,4,4,5,6,5,6,9,11,10,9,11,9,8,2,-4,-9,-15,-22,-27,-31,-31,-29,-27,-25,-27,-30,-34,-37,-35,-26,-16,-6,-2,-1,0,2,1,5,7,5,5,6,5,3,-3,-9,-15,-21,-27,-31,-35,-35,-34,-31,-28,-30,-32,-34,-37,-35,-23,-12,1,5,6,4,6,5,5,8,7,7,6,6,5,1,-5,-12,-17,-23,-27,-31,-32,-29,-25,-25,-25,-28,-30,-33,-32,-24,-13,-5,0,-1,0,1,-1,2,4,4,4,5,5,4,-1,-7,-12,-19,-25,-30]
FS=7685
f=auto
raw_signal = [30,32,37,41,37,28,17,7,1,-4,-8,-14,-21,-30,-37,-43,-47,-49,-51,-52,-52,-51,-47,-44,-44,-43,-40,-30,-14,1,9,16,22,27,35,41,40,35,30,24,23,17,10,2,-10,-20,-27,-35,-42,-47,-49,-50,-41,-39,-37,-38,-39,-35,-30,-14,1,12,16,23,26,35,39,42,43,43,39,35,33,26,17,5,-6,-17,-28,-37,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-42,-26,-16,-9,-6,-2,9,16,21,25,26,24,27,29,25,19,11,1,-6,-16,-25,-32,-36,-37,-34,-33,-34,-38,-41,-40,-36,-21,-6,3,7,8,12,17,20,20,18,18,16,20,20,19,14,5,-4,-11,-20,-28,-34,-37,-36,-31,-31,-32,-37,-42,-44,-43,-33,-19,-10,-4,-3,-2,4,5,3,2,1,1,7,8,10,6,-3,-11,-18,-27,-34,-39,-42,-37,-31,-27,-27,-31,-32,-33,-30,-16,-3,6,14,16,17,22,25,22,22,18,15,17,18,16,12,0,-10,-18,-26,-33,-39,-41,-37,-32,-28,-28,-32,-35,-37,-34,-23,-7,0,7,5,5,9,12,13,11,7,4,6,5,5,1,-7,-15,-23,-30,-36,-41,-42,-36,-32,-28,-29,-34,-35,-35,-30,-17,0,9,14,14,16,22,24,25,26,23,20,20,21,19,16,5,-5,-15,-25,-33,-40,-42,-39,-34,-30,-31,-36,-38,-39,-35,-21,-7,3,8,7,7,11,14,15,15,11,9,9,9,8,5,-5,-14,-23,-31,-38,-43,-44,-40,-34,-29,-31,-34,-38,-38,-35,-23,-7,5,10,10,11,18,21,23,21,19,16,17,15,17,16,7,-3,-12,-21,-28,-34,-37,-33,-28,-23,-27,-31,-37,-39,-34,-20,-5,6,11,10,9,13,16,18,19,15,12,13,10,12,6,-5,-14,-21,-29,-36,-41,-43,-41,-37,-33,-35,-38,-41,-41,-36,-20,-5,8,11,11,11,13,18,18,20,16,15,15,13,13,10,0,-8,-18,-25,-31,-37,-39,-35,-29,-25,-27,-31,-35,-37,-34,-23,-8,4,11,9,11,14,17,20,19,15,15,14,14,14,8,-1,-11,-20,-28,-35,-41,-45,-44,-40,-34,-37,-41,-45,-46,-43,-31,-17,-3,4,4,9,16,19,22,24,20,19,20,19,20,16,6,-3,-12,-18,-27,-33,-35,-34,-31,-26,-27,-32,-36,-37,-36,-23,-12,2,7,7,7,12,15,18,17,15,17,17,17,19,16,7,-1,-11,-19,-26,-33,-37,-36,-33,-28,-31,-38,-42,-44,-42,-34,-23,-10,-4,-4,-4,0,3,10,13,12,15,17,18,19,17,7,-2,-11]
FS=7685
f=auto
raw_signal = [30,29,27,22,13,3,-4,-10,-12,-16,-19,-23,-29,-36,-39,-43,-45,-46,-45,-39,-33,-30,-31,-30,-29,-22,-13,-4,2,7,9,16,20,22,26,19,13,7,2,-1,-3,-9,-15,-23,-30,-36,-40,-44,-46,-48,-43,-34,-31,-30,-29,-30,-24,-11,-4,2,9,13,24,34,38,44,41,35,28,24,20,17,8,3,-8,-18,-27,-35,-42,-46,-49,-47,-39,-35,-36,-37,-38,-35,-24,-18,-13,-10,-6,0,5,11,17,16,13,11,8,12,12,10,9,1,-9,-16,-25,-33,-38,-39,-35,-26,-26,-27,-29,-31,-28,-17,-13,-6,-5,-4,0,5,10,15,14,12,11,10,14,14,15,12,4,-4,-12,-20,-27,-31,-33,-27,-16,-17,-19,-22,-26,-25,-16,-10,-5,-6,-5,-3,0,2,8,4,-1,-7,-9,-7,-4,-4,-3,-10,-18,-23,-29,-34,-36,-34,-26,-14,-14,-15,-18,-21,-20,-10,-7,0,0,0,4,5,7,11,7,2,-3,-6,-3,0,2,3,-4,-10,-18,-25,-30,-33,-30,-20,-9,-11,-11,-15,-19,-14,-9,-3,2,1,-1,3,6,7,10,7,2,-4,-8,-7,-6,-6,-7,-15,-21,-28,-34,-39,-41,-40,-29,-18,-16,-16,-18,-22,-15,-8,-1,2,2,0,1,3,5,10,7,5,-2,-6,-5,-3,-3,-2,-10,-16,-23,-28,-32,-33,-32,-19,-12,-10,-13,-16,-21,-16,-11,-3,2,1,0,2,2,6,10,7,2,-2,-3,-3,-2,0,-2,-9,-15,-21,-28,-33,-37,-38,-27,-19,-18,-19,-22,-26,-20,-15,-8,-2,-3,-4,-2,-3,2,4,2,0,-6,-10,-7,-6,-2,-2,-9,-15,-20,-26,-31,-34,-34,-23,-13,-10,-10,-13,-17,-14,-8,-1,3,0,0,-1,-1,2,3,3,-1,-5,-8,-5,-6,-4,-3,-7,-12,-18,-25,-30,-32,-31,-20,-13,-12,-14,-19,-23,-22,-17,-10,-5,-6,-7,-6,-7,-3,-1,0,-2,-8,-9,-8,-9,-7,-7,-12,-17,-23,-28,-31,-34,-34,-24,-15,-12,-12,-17,-19,-16,-9,0,5,4,4,2,2,5,4,4,1,-5,-6,-5,-5,-1,-3,-8,-13,-19,-26,-31,-33,-31,-23,-17,-13,-15,-19,-22,-21,-17,-9,-6,-8,-8,-8,-7,-1,0,1,-2,-6,-7,-5,-4,1,0,-4,-10,-17,-25,-30,-34,-34,-25,-18,-15,-16,-22,-25,-24,-20,-12,-7,-9,-8,-6,-4,3,5,7,4,1,0,2,3,10,7,3,-4,-10,-17,-22,-27,-28,-20,-14,-14,-14,-19,-23,-24,-20,-14,-10,-11,-10,-11,-10,-7,-6,-6,-7,-10,-9,-4,-2,5,4,1,-4,-10,-16]
FS=7685
f=auto
